Price,Area,bathroom,bedroom,property.type
1950,South Co. Dublin,2,2,Apartment
1800,South Dublin City,3,1,Flat
1800,South Dublin City,2,1,House
1700,South Dublin City,1,1,Apartment
1519,North Co. Dublin,2,1,Apartment
1527,South Dublin City,1,1,Apartment
2595,South Dublin City,1,1,Apartment
2800,South Dublin City,4,2,House
1750,Dublin City Centre,1,1,Apartment
7500,South Co. Dublin,5,6,House
1627,North Dublin City,1,1,Apartment
1000,North Dublin City,1,1,Flat
780,North Dublin City,0,0,Studio
2350,North Dublin City,3,2,Apartment
1700,South Co. Dublin,2,2,Apartment
2800,South Dublin City,2,2,Apartment
3280,South Dublin City,4,3,Apartment
1300,South Dublin City,1,1,Apartment
1950,North Co. Dublin,2,2,Apartment
1875,South Dublin City,2,1,Apartment
2200,Dublin City Centre,2,2,House
1835,Dublin City Centre,1,1,Apartment
2900,South Dublin City,3,2,Apartment
2100,South Dublin City,2,1,Apartment
1200,South Dublin City,1,1,Apartment
2100,South Dublin City,2,2,Apartment
1700,South Dublin City,2,1,Apartment
3450,South Dublin City,4,2,House
1900,North Dublin City,2,2,Apartment
2500,South Dublin City,2,2,Apartment
1300,North Dublin City,1,1,Flat
1700,West Co. Dublin,2,2,Apartment
1590,North Dublin City,2,2,Apartment
1750,South Dublin City,0,0,Studio
2800,North Dublin City,4,2,House
1800,Dublin City Centre,1,1,Apartment
1850,Dublin City Centre,2,1,Apartment
1460,Dublin City Centre,1,1,Apartment
1575,North Dublin City,1,1,Apartment
1800,South Dublin City,2,2,Apartment
1950,Dublin City Centre,2,1,Apartment
2550,Dublin City Centre,2,2,Apartment
2500,South Co. Dublin,2,2,Apartment
1950,Dublin City Centre,2,1,Apartment
2000,South Co. Dublin,2,2,Apartment
6500,South Co. Dublin,9,4,Apartment
2810,South Co. Dublin,5,1,House
2300,South Dublin City,1,1,Apartment
4400,Dublin City Centre,2,3,Apartment
2160,South Dublin City,2,2,Apartment
4200,South Dublin City,1,1,Apartment
1950,South Co. Dublin,1,1,Apartment
2650,Dublin City Centre,2,2,Apartment
1950,Dublin City Centre,2,1,Apartment
2200,South Co. Dublin,2,2,Apartment
1800,South Dublin City,2,1,Apartment
1800,West Co. Dublin,3,1,House
1750,North Dublin City,1,1,Apartment
2800,Dublin City Centre,1,2,Apartment
4250,South Dublin City,5,2,House
2600,Dublin City Centre,3,2,Apartment
2100,South Dublin City,2,2,Apartment
2700,North Co. Dublin,3,2,House
1500,Dublin City Centre,1,1,Apartment
1700,South Dublin City,2,1,Apartment
3295,South Dublin City,3,2,Apartment
1995,North Dublin City,2,2,Apartment
2200,Dublin City Centre,2,1,Apartment
1650,Dublin City Centre,1,1,Apartment
1260,North Dublin City,1,1,Flat
6800,South Dublin City,6,5,Apartment
2700,South Dublin City,2,2,Apartment
2200,South Dublin City,2,2,Apartment
3575,South Dublin City,2,1,House
2000,North Dublin City,3,1,House
2110,South Dublin City,2,2,Apartment
1620,North Dublin City,2,1,Apartment
2100,South Dublin City,2,2,House
2000,Dublin City Centre,2,1,Apartment
2185,South Dublin City,2,2,Apartment
1550,Dublin City Centre,2,1,Apartment
1900,South Co. Dublin,1,1,Apartment
3600,South Dublin City,3,2,House
1650,South Dublin City,1,1,Apartment
3500,South Dublin City,3,2,Apartment
2400,South Dublin City,2,2,Apartment
2190,South Dublin City,2,2,Apartment
4400,South Dublin City,3,2,House
1900,South Co. Dublin,2,1,Apartment
1650,Dublin City Centre,1,1,Apartment
2100,Dublin City Centre,2,2,Apartment
1000,South Co. Dublin,0,0,Studio
2049,Dublin City Centre,2,1,Apartment
2273,South Dublin City,3,1,Apartment
2800,South Dublin City,3,2,House
7000,South Dublin City,7,9,House
3500,South Dublin City,4,2,House
1600,South Dublin City,1,1,Apartment
2800,North Dublin City,4,2,Apartment
2250,Dublin City Centre,2,2,Apartment
1700,South Dublin City,2,1,Apartment
3150,South Dublin City,3,2,Apartment
1950,South Dublin City,2,1,Apartment
1620,North Dublin City,2,2,Apartment
1520,North Dublin City,1,1,Apartment
1950,West Co. Dublin,2,2,Apartment
1300,South Dublin City,1,1,Apartment
6200,Dublin City Centre,1,1,Apartment
2500,South Dublin City,2,2,Apartment
2200,Dublin City Centre,2,2,Apartment
1300,North Dublin City,1,2,Flat
2000,South Dublin City,2,2,Apartment
1150,North Dublin City,1,1,Flat
2000,Dublin City Centre,2,1,Apartment
1600,Dublin City Centre,1,1,Apartment
2750,Dublin City Centre,2,2,Apartment
2500,North Dublin City,3,3,House
1609,West Co. Dublin,2,2,Apartment
1620,West Co. Dublin,2,2,Apartment
675,North Dublin City,0,0,Studio
1740,Dublin City Centre,6,5,House
3600,South Dublin City,3,2,House
2800,Dublin City Centre,2,2,Apartment
1850,West Co. Dublin,2,1,Apartment
1970,North Dublin City,2,1,Apartment
2250,South Dublin City,3,1,House
2800,West Co. Dublin,4,1,House
1200,North Dublin City,1,1,Flat
4200,South Co. Dublin,6,4,House
1300,South Dublin City,0,0,Studio
1660,South Dublin City,2,1,House
1900,South Dublin City,2,1,Apartment
1800,South Dublin City,2,1,Apartment
1550,North Dublin City,1,0,Apartment
2200,West Co. Dublin,4,1,House
2184,South Co. Dublin,3,1,House
2400,North Dublin City,3,4,House
1650,South Dublin City,1,1,Apartment
1950,North Co. Dublin,2,2,Apartment
2700,South Dublin City,3,1,House
2100,Dublin City Centre,2,1,Apartment
1160,South Dublin City,0,0,Studio
1870,North Dublin City,2,1,House
1900,West Co. Dublin,2,2,Apartment
1400,Dublin City Centre,1,1,Apartment
1720,South Dublin City,2,1,House
1890,Dublin City Centre,1,1,Apartment
1650,North Dublin City,2,1,Apartment
1300,North Dublin City,0,0,Studio
1600,Dublin City Centre,1,1,Apartment
2700,South Dublin City,3,2,House
1350,South Dublin City,1,1,Apartment
1600,Dublin City Centre,0,0,Studio
1500,South Dublin City,1,1,Apartment
1950,South Dublin City,1,1,Flat
4000,South Dublin City,4,3,Apartment
2300,South Co. Dublin,1,1,Apartment
1550,Dublin City Centre,1,1,Apartment
1700,South Dublin City,1,1,Apartment
3715,Dublin City Centre,2,2,Apartment
1350,South Dublin City,1,1,Apartment
1200,Dublin City Centre,0,0,Studio
1680,South Co. Dublin,2,2,Apartment
